Neighborhood,Medic Response- 7 per Rule,Automatic Medical Alarm,MVI - Motor Vehicle Incident,Medic Response,Fire in Single Family Res,Aid Response,Trans to AMR,Bark Fire,Auto Fire Alarm,Activated CO Detector,Multiple Casualty Incident,Illegal Burn,Automatic Fire Alarm Resd,Aid Response Yellow,Water Job Minor,Car Fire,EVENT - Special Event,Brush Fire Freeway,Medic Response- 6 per Rule,Investigate Out Of Service,Rescue Elevator,AFA4 - Auto Alarm 2 + 1 + 1,Rescue Lock In/Out,Hang-Up- Aid,1RED 1 Unit,Unk Odor,Electrical Problem,Fire in Building,Natural Gas Odor,Alarm Bell,MVI Freeway,Rescue Heavy,3RED - 1 +1 + 1,Hang-Up- Fire,Automatic Fire Alarm False,4RED - 2 + 1 + 1,Fuel Spill,Brush Fire,Aid Response Freeway,Single Medic Unit,Car Fire Freeway,Rubbish Fire,TEST - MIS TEST,LINK - Link Control Center,MVI Medic,Assault w/Weap 7 per Rule,Rescue Salt Water,Dumpster Fire,Food On The Stove,Rescue Fresh Water,Medic Response Freeway,Mutual Aid- Engine,HazMat Reduced,Boat Under 50' Unknown,MVI Freeway Medic,Rescue Automobile,Wires Down,Dumpster Fire W/Exp.,Mutual Aid- Medic,Natural Gas Leak,HAZADV - Hazmat Advised,Food On The Stove Out,Garage Fire,Mutual Aid- Aid,Brush Fire W/Exp.,Vault Fire (Electrical),Chimney Fire,RMC Chief,WAFA4 - Auto Alarm 2+1+1,Car Fire W/Exp.,Fire Response Freeway,Multiple Medic Resp 14 Per,Tranformer Fire,Help the Fire Fighter,HazMat MCI,Spill- Non-Hazmat,Chempack Engine,Mutual Aid- Hazmat,Boat Taking Water Minr/Sho,Mutual Aid- Adv. Life,Tanker Fire,Boat Under 50' Fire Water,Rescue Rope,Assault w/Weapons 14,Water Job Major,Investigate In Service,Mutual Aid- Task Force,Furnace Problem,Aircraft Crash,Aid Service,Drill,COMED Poss Patient,Monorail Fire on the beam,Shed Fire,Tunnel Aid,Hazardous Mat- Spill-Leak,Motor Vehicle Incident,Motor Vehicle Incident Freeway,Explosion Minor,Quick Dispatch Medic,Quick Dispatch Medic 7,Boat Fire In Marina,Motor Vehicle Accident,Motor Vehicle Accident Freeway,Natural Gas Leak Major,Med 7 Resp Infectious,Mutual Aid Tsk F. BLS,Fire House Boat,Aid Resp Infectious,Medic Resp Infectious,Rescue Trench,Tunnel Medic,Rescue Confined Space,Boat Under 50' Fire Shore,Hazardous Decon,ANTIB - Antibiotic Delivery,Boat Taking on Water Major,Tank Farm,Hazardous Material w/Fire,Reduce Resp Opposite Tunnel,Tunnel Fire,Explosion Major,Aircraft Standby,Rescue Fresh Water Maj,Assault w/Weapons- Aid,Rescue Heavy Major,Rescue Salt Water Maj,Ship Fire 50'on Shore/Pier,Haz Unk,Mutual Aid- Strike Eng.,Mutual Aid- Ladder,Train Derailment wFireHzmt,Rescue Water,Pier Fire,Mutual Aid- Marine,Tunnel Rescue,MCI Major,Quick Aid Response,QAID- Quick Dispatch Aid Call,Rescue Water Major,Mutual Aid- Tech Res,W1RED - 1  Unit,Mutual Aid- Strike Team Lad,Automatic Aid Dist 11,Automatic Fire Dist 11,MUK9 - FIU CAPTAIN K9,Call on hold,"Medic Response, 7 per Rule","Hang-Up, Aid","Mutual Aid, Aid","Medic Response, 6 per Rule","Hazardous Mat, Spill-Leak","Assault w/Weapons, Aid","Spill, Non-Hazmat","Hang-Up, Fire","Mutual Aid, Strike Eng.","Mutual Aid, Medic","Mutual Aid, Adv. Life","Mutual Aid, Engine"
Loyal Heights,21,36,6,365,6,1109,53,2,36,19,0,11,74,69,5,5,0,0,18,20,5,4,5,3,33,9,7,8,13,9,0,6,0,0,9,12,3,5,1,1,0,4,0,0,0,3,0,2,4,0,0,0,0,0,0,1,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0,0,0,0,2,0,0,7,6,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Adams,61,162,10,1037,5,4931,272,15,317,20,0,37,63,186,29,25,0,0,45,48,73,14,17,37,65,20,13,28,39,57,0,4,6,2,35,45,19,7,0,12,0,22,7,0,0,9,0,7,5,0,0,0,3,1,0,1,6,2,0,5,0,4,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,7,0,0,0,3,0,1,0,1,0,0,2,0,0,28,7,1,126,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,7,0,1,0,0,0,0,0,0,0,0
Whittier Heights,7,30,5,215,6,608,27,0,24,14,0,6,45,43,1,7,0,0,6,6,0,0,6,2,14,7,6,3,6,6,0,2,2,0,1,1,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,3,3,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
West Woodland,28,32,19,471,13,2370,123,18,142,14,0,18,35,80,16,26,0,0,39,35,20,3,10,17,60,12,9,11,22,25,0,12,8,0,10,14,9,9,0,0,0,13,0,0,0,7,0,2,2,1,0,0,1,0,0,3,7,0,0,3,0,0,1,0,0,0,2,0,0,2,0,1,0,0,0,1,0,0,1,0,3,0,0,3,0,4,0,2,0,0,1,0,0,0,0,0,6,1,0,16,11,0,230,2,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,0,1,0,0,0,0,0,0
Phinney Ridge,52,46,10,701,5,1941,101,4,108,46,0,19,101,86,12,14,0,0,39,26,7,6,9,14,42,25,9,9,15,31,1,9,1,0,11,17,10,4,4,0,2,4,6,0,0,3,0,2,3,0,2,0,0,0,0,6,6,0,0,2,0,1,0,0,0,0,2,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,3,0,3,0,0,2,0,0,1,0,0,2,0,0,15,11,0,130,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,4,0,0,0,0,0,0,0,0
Wallingford,43,52,25,954,20,3550,168,8,300,22,0,44,135,113,24,37,5,0,71,42,34,4,13,28,67,24,17,9,36,40,6,12,7,0,12,12,14,13,24,1,13,12,0,0,0,9,0,4,3,4,26,1,1,3,0,4,16,0,0,9,0,1,0,0,0,0,4,0,0,1,0,1,2,0,0,0,0,0,1,0,0,1,0,1,1,9,0,1,0,1,0,1,0,1,0,0,4,2,0,17,9,1,229,94,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,3,0,0,0,0,0,0,0,0
Fremont,61,47,21,1046,13,3558,221,11,389,34,0,39,58,104,28,37,6,0,63,44,36,8,19,32,76,39,20,23,38,47,1,8,2,3,22,22,17,9,17,2,5,8,0,0,0,10,0,3,1,3,5,1,0,0,0,8,12,0,0,8,0,3,1,0,1,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,6,0,1,5,0,1,0,1,0,1,0,0,0,0,6,0,0,18,13,0,181,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,10,0,1,0,1,0,0,0,0
Green Lake,35,84,8,636,7,2083,164,1,200,26,2,21,93,100,27,10,0,0,39,30,22,2,17,9,36,27,8,5,12,36,5,11,1,0,9,8,6,5,16,0,9,11,4,0,0,5,0,1,1,3,6,0,0,0,0,10,2,0,0,0,0,1,1,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,2,0,0,0,0,0,0,2,0,0,14,8,1,166,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,3,0,0,0,0,0,0,0,0
View Ridge,12,70,3,266,7,745,28,3,58,8,0,5,121,130,11,4,4,0,9,19,1,4,8,6,28,8,3,1,4,7,0,2,3,0,6,3,3,3,0,0,0,4,0,0,0,1,0,1,1,5,0,0,1,0,0,0,1,0,0,2,0,0,0,0,3,0,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,1,0,0,2,4,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Ravenna,41,111,13,939,16,3054,204,8,266,30,1,40,129,167,20,13,2,0,49,42,44,9,21,10,61,24,14,8,23,31,0,5,3,0,24,18,13,11,1,1,0,10,0,0,0,5,0,4,1,0,0,0,0,0,0,1,17,0,0,7,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,0,2,0,0,0,0,0,0,5,0,0,17,5,0,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,2,0,0,0,0,0,0,0,0
Sand Point,6,15,5,122,0,436,18,2,161,2,0,3,2,60,8,5,4,0,8,9,2,3,8,4,12,1,0,2,0,6,0,2,1,0,9,2,2,3,0,1,0,4,0,0,0,2,0,0,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,36,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Bryant,16,85,2,501,2,1153,61,1,128,16,0,12,91,54,5,5,0,0,8,21,8,1,7,15,37,9,8,9,7,14,0,2,2,0,14,15,3,0,0,1,0,2,3,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,3,0,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,0,0,0,0,0,1,0,0,4,4,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
Windermere,14,57,0,205,3,492,30,0,25,15,1,8,153,60,3,0,0,0,7,14,1,0,3,5,18,3,3,0,9,5,0,2,0,0,1,8,1,2,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,1,0,0,5,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,8,5,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Laurelhurst,13,28,1,309,2,623,19,2,132,11,1,9,154,41,9,2,0,0,7,14,4,0,3,6,19,6,4,5,10,11,0,0,1,0,11,16,2,2,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,0,4,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,6,5,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
Roosevelt,21,47,11,531,12,1656,137,5,184,18,2,23,66,75,16,34,0,0,37,25,29,0,13,11,40,28,8,4,19,23,11,14,2,0,10,12,13,7,23,1,19,8,2,0,0,5,0,3,0,0,11,0,1,0,0,3,8,0,0,6,0,0,0,0,0,0,4,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,7,2,0,6,4,1,216,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,3,0,0,0,0,0,0,0,0
University District,50,105,26,2085,11,8792,531,34,2008,45,0,60,47,126,71,52,62,1,141,75,147,32,32,41,164,57,29,51,78,134,8,14,19,2,121,66,26,31,13,32,7,66,5,0,0,24,0,38,11,4,14,0,7,1,0,8,13,0,0,9,5,5,2,0,1,2,0,0,0,1,1,4,2,0,1,3,0,0,1,0,0,2,2,0,1,10,1,0,0,3,2,0,0,1,0,12,5,2,1,55,19,0,335,68,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,8,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,7,0,3,1,1,0,1,0,0,0,0
East Queen Anne,51,67,7,698,4,1903,121,4,305,29,0,21,94,132,24,17,0,0,30,37,39,2,16,10,51,9,13,16,9,30,0,7,2,0,25,19,4,9,10,0,1,4,2,0,0,1,0,3,3,1,3,0,0,0,0,4,15,0,0,4,0,1,0,0,5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,2,0,2,0,0,0,1,0,0,0,0,0,9,12,1,82,24,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,1,0,0,0,0,0,0
West Queen Anne,18,48,10,426,6,1442,77,3,155,18,0,17,120,44,16,10,0,0,16,20,22,2,4,11,33,13,8,10,33,25,0,4,1,1,11,11,3,5,1,0,0,5,1,0,0,0,0,3,2,0,0,0,1,0,0,0,2,1,0,5,0,3,1,0,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,2,0,0,0,0,0,0,1,0,0,7,4,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0
Lower Queen Anne,55,111,21,1410,9,6315,390,25,848,22,0,4,43,179,41,19,365,0,62,52,147,17,31,32,87,26,17,45,33,86,0,8,7,0,42,41,15,11,0,34,1,20,1,0,0,7,0,12,2,0,3,0,0,0,0,1,9,2,0,16,0,4,0,0,0,2,4,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,2,0,1,9,0,1,0,1,0,0,1,2,0,0,3,0,0,30,12,1,233,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,3,0,3,0,1,0,0,0,0,0,0
North Queen Anne,27,56,15,415,5,1418,47,2,256,28,1,22,105,52,18,11,0,0,25,27,18,5,12,10,40,21,22,14,10,31,0,7,2,1,11,18,7,10,1,1,0,2,7,0,0,2,0,3,8,2,0,0,0,0,0,1,9,0,0,5,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,1,6,0,0,0,1,0,0,0,0,0,2,2,0,0,10,3,0,102,2,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0
Westlake,6,6,4,159,1,504,30,4,159,3,0,4,1,10,11,10,0,0,17,9,18,4,1,2,14,5,1,6,4,3,0,4,2,0,4,5,3,4,4,0,0,4,0,0,0,3,0,1,0,0,2,0,0,2,0,1,9,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,4,2,0,49,14,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,1,0,0,0,0,0,0
Eastlake,13,21,10,187,2,837,47,3,84,6,0,15,11,48,10,9,0,0,10,22,10,1,4,3,22,10,9,7,4,19,6,3,3,0,10,25,5,3,12,1,12,2,0,0,0,1,0,4,0,4,9,0,2,0,0,2,6,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,1,1,0,5,3,0,49,108,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0
South Lake Union,67,35,18,1489,0,5303,384,32,860,5,1,31,8,113,23,37,48,0,87,45,201,15,19,42,91,18,15,25,18,50,14,16,6,0,40,41,13,10,53,6,26,15,0,0,0,12,0,11,2,3,20,0,2,0,2,6,4,0,0,6,0,4,0,0,0,1,0,0,0,0,5,1,1,0,0,4,1,0,2,0,0,0,3,0,3,4,0,0,1,2,1,0,0,0,0,0,6,5,0,37,14,0,289,217,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,3,0,1,1,0,0,0,0,0
